din_instante;val_itaipu_total;val_itaipu_60hz;val_itaipu_50hz;val_itaipu_50hz_br;val_itaipu_br;val_itaipu_py
2000-01-01 00:00:00;6055.9;1716.2;4339.7;3528.2;5244.4;811.5
2000-01-01 01:00:00;7247.1;2383.9;4863.200000000001;4094.9;6478.8;768.3000000000002
2000-01-01 02:00:00;8543.2;3216.9;5326.300000000001;4626.6;7843.5;699.7000000000007
2000-01-01 03:00:00;8894.9;3496.6;5398.299999999999;4716.5;8213.1;681.7999999999993
2000-01-01 04:00:00;8971.6;3611.7;5359.900000000001;4718.3;8330.0;641.6000000000004
2000-01-01 05:00:00;8786.4;3571.5;5214.9;4585.5;8157.0;629.3999999999996
2000-01-01 06:00:00;8146.6;3265.7;4880.900000000001;4268.1;7533.8;612.8000000000002
2000-01-01 07:00:00;7097.8;3031.3;4066.5;3535.5;6566.8;531.0
2000-01-01 08:00:00;7309.1;3461.1;3848.000000000001;3376.7;6837.799999999999;471.3000000000011
2000-01-01 09:00:00;7789.5;3501.3;4288.2;3823.1;7324.4;465.1000000000004
2000-01-01 10:00:00;7841.3;3477.1;4364.200000000001;3913.7;7390.799999999999;450.5000000000009
2000-01-01 11:00:00;7815.0;3442.1;4372.9;3911.7;7353.799999999999;461.2000000000007
2000-01-01 12:00:00;7827.3;3450.4;4376.9;3918.7;7369.1;458.1999999999998
2000-01-01 13:00:00;7183.7;3271.2;3912.5;3451.9;6723.1;460.59999999999945
2000-01-01 14:00:00;7193.4;3423.0;3770.4;3289.5;6712.5;480.8999999999997
2000-01-01 15:00:00;7644.1;3579.0;4065.1;3583.5;7162.5;481.6000000000004
2000-01-01 16:00:00;7959.4;3576.2;4383.2;3897.7;7473.9;485.5
2000-01-01 17:00:00;8186.5;3581.1;4605.4;4068.9;7650.0;536.5
2000-01-01 18:00:00;8200.6;3601.1;4599.5;4078.6;7679.7;520.9000000000005
2000-01-01 19:00:00;7963.6;3846.0;4117.6;3587.2;7433.2;530.4000000000005
2000-01-01 20:00:00;9593.8;4563.3;5030.499999999999;4449.3;9012.6;581.1999999999989
2000-01-01 21:00:00;10560.4;4818.3;5742.099999999999;4925.4;9743.7;816.6999999999989
2000-01-01 22:00:00;10596.1;4857.8;5738.3;4900.0;9757.8;838.3000000000011
2000-01-01 23:00:00;10508.4;4838.8;5669.599999999999;4881.3;9720.1;788.2999999999993
2000-01-02 00:00:00;10408.0;4790.6;5617.4;4888.3;9678.9;729.0999999999985
2000-01-02 01:00:00;9537.9;4440.1;5097.799999999999;4428.2;8868.3;669.6000000000004
2000-01-02 02:00:00;9332.2;4400.6;4931.6;4273.5;8674.1;658.1000000000004
2000-01-02 03:00:00;8970.3;4116.3;4853.999999999999;4221.0;8337.3;633.0
2000-01-02 04:00:00;8846.8;4094.3;4752.499999999999;4160.7;8255.0;591.7999999999993
2000-01-02 05:00:00;8616.9;4007.7;4609.2;4029.6;8037.299999999999;579.6000000000004
2000-01-02 06:00:00;7904.6;3899.3;4005.3;3451.0;7350.3;554.3000000000002
2000-01-02 07:00:00;7171.4;3537.5;3633.9;3146.4;6683.9;487.5
2000-01-02 08:00:00;7257.9;3580.6;3677.3;3206.1;6786.7;471.1999999999998
2000-01-02 09:00:00;7775.8;3599.7;4176.1;3687.2;7286.9;488.90000000000055
2000-01-02 10:00:00;7975.6;3777.1;4198.5;3709.4;7486.5;489.1000000000004
2000-01-02 11:00:00;8178.0;3781.6;4396.4;3895.4;7677.0;501.0
2000-01-02 12:00:00;8229.5;3791.9;4437.6;3915.1;7707.0;522.5
2000-01-02 13:00:00;8006.8;3626.4;4380.4;3854.5;7480.9;525.9000000000005
2000-01-02 14:00:00;7716.6;3600.0;4116.6;3560.7;7160.7;555.9000000000005
2000-01-02 15:00:00;7441.6;3470.5;3971.1;3409.7;6880.2;561.4000000000005
2000-01-02 16:00:00;7730.8;3315.4;4415.4;3961.4;7276.8;454.0
2000-01-02 17:00:00;7965.3;3315.7;4649.6;4126.5;7442.2;523.1000000000004
2000-01-02 18:00:00;8202.8;3320.1;4882.699999999999;4349.3;7669.4;533.3999999999996
2000-01-02 19:00:00;8679.6;3665.4;5014.200000000001;4454.2;8119.6;560.0
2000-01-02 20:00:00;10331.3;4727.1;5604.199999999999;5023.9;9751.0;580.2999999999993
2000-01-02 21:00:00;11118.5;5191.8;5926.7;5102.3;10294.1;824.3999999999996
2000-01-02 22:00:00;11224.3;5048.5;6175.799999999999;5298.6;10347.1;877.1999999999989
2000-01-02 23:00:00;11151.4;5011.8;6139.599999999999;5280.2;10292.0;859.3999999999996
2000-01-03 00:00:00;10561.0;4861.4;5699.6;4926.2;9787.6;773.4000000000015
2000-01-03 01:00:00;9462.9;4400.2;5062.7;4364.4;8764.599999999999;698.3000000000011
2000-01-03 02:00:00;8578.4;4041.1;4537.299999999999;3949.6;7990.7;587.6999999999998
2000-01-03 03:00:00;8001.2;2719.8;5281.4;4756.4;7476.2;525.0
2000-01-03 04:00:00;8036.3;3257.2;4779.1;4141.0;7398.2;638.1000000000004
2000-01-03 05:00:00;7749.3;3969.2;3780.1;3172.4;7141.6;607.6999999999998
2000-01-03 06:00:00;7922.0;4171.2;3750.8;3144.2;7315.4;606.6000000000004
2000-01-03 07:00:00;8024.7;3963.7;4061.0;3501.2;7464.9;559.8000000000002
2000-01-03 08:00:00;8228.7;3959.5;4269.200000000001;3633.1;7592.6;636.1000000000004
2000-01-03 09:00:00;8904.0;3963.1;4940.9;4210.5;8173.6;730.3999999999996
2000-01-03 10:00:00;9088.7;3964.8;5123.900000000001;4355.1;8319.900000000001;768.7999999999993
2000-01-03 11:00:00;8866.7;3964.7;4902.000000000001;4119.6;8084.3;782.4000000000005
2000-01-03 12:00:00;8757.1;3974.5;4782.6;3996.6;7971.1;786.0
2000-01-03 13:00:00;9174.4;3972.8;5201.599999999999;4424.8;8397.6;776.7999999999993
2000-01-03 14:00:00;9608.4;3969.8;5638.599999999999;4810.8;8780.6;827.7999999999993
2000-01-03 15:00:00;9712.1;3970.4;5741.700000000001;4883.0;8853.4;858.7000000000007
2000-01-03 16:00:00;9676.2;3967.1;5709.1;4853.9;8821.0;855.2000000000007
2000-01-03 17:00:00;9420.1;3967.7;5452.400000000001;4628.2;8595.9;824.2000000000007
2000-01-03 18:00:00;8715.6;3981.9;4733.700000000001;3958.1;7940.0;775.6000000000004
2000-01-03 19:00:00;8790.1;3979.2;4810.900000000001;4079.8;8059.0;731.1000000000004
2000-01-03 20:00:00;10316.7;4665.0;5651.700000000001;4929.9;9594.9;721.8000000000011
2000-01-03 21:00:00;11448.8;5180.6;6268.199999999999;5315.0;10495.6;953.1999999999988
2000-01-03 22:00:00;11413.6;5188.3;6225.3;5263.0;10451.3;962.3000000000012
2000-01-03 23:00:00;11186.1;5173.7;6012.400000000001;5108.0;10281.7;904.3999999999996
2000-01-04 00:00:00;10257.6;4834.9;5422.700000000001;4585.7;9420.6;837.0000000000018
2000-01-04 01:00:00;9480.4;4465.5;5014.9;4273.5;8739.0;741.3999999999996
2000-01-04 02:00:00;8895.9;4053.1;4842.799999999999;4134.3;8187.4;708.5
2000-01-04 03:00:00;8412.3;4017.5;4394.799999999999;3723.4;7740.9;671.3999999999996
2000-01-04 04:00:00;8373.1;4001.4;4371.700000000001;3708.6;7710.0;663.1000000000004
2000-01-04 05:00:00;8991.0;4365.3;4625.7;3956.1;8321.4;669.6000000000004
2000-01-04 06:00:00;9479.8;4731.8;4747.999999999999;4082.1;8813.9;665.8999999999996
2000-01-04 07:00:00;10018.2;4977.8;5040.400000000001;4438.3;9416.1;602.1000000000004
2000-01-04 08:00:00;10585.1;5157.2;5427.900000000001;4782.4;9939.6;645.5000000000018
2000-01-04 09:00:00;10928.1;5306.5;5621.6;4920.0;10226.5;701.6000000000004
2000-01-04 10:00:00;10942.6;5289.4;5653.200000000001;4904.8;10194.2;748.3999999999996
2000-01-04 11:00:00;10984.3;5306.5;5677.799999999999;4906.0;10212.5;771.7999999999993
2000-01-04 12:00:00;10799.1;5300.2;5498.900000000001;4747.0;10047.2;751.8999999999996
2000-01-04 13:00:00;11138.5;5493.6;5644.9;4879.2;10372.8;765.7000000000007
2000-01-04 14:00:00;11146.8;5491.2;5655.599999999999;4842.5;10333.7;813.0999999999985
2000-01-04 15:00:00;11156.9;5497.4;5659.5;4818.8;10316.2;840.6999999999989
2000-01-04 16:00:00;11159.5;5504.8;5654.7;4811.4;10316.2;843.2999999999993
2000-01-04 17:00:00;11122.9;5492.0;5630.9;4818.5;10310.5;812.3999999999996
2000-01-04 18:00:00;10738.6;5196.6;5542.0;4820.3;10016.9;721.6999999999989
2000-01-04 19:00:00;10608.4;5080.0;5528.4;4804.3;9884.3;724.1000000000004
2000-01-04 20:00:00;11011.2;5387.8;5623.400000000001;4872.7;10260.5;750.7000000000007
2000-01-04 21:00:00;11148.3;5464.9;5683.4;4730.5;10195.4;952.8999999999996
2000-01-04 22:00:00;11136.3;5457.4;5678.9;4716.5;10173.9;962.3999999999996
2000-01-04 23:00:00;10880.1;5255.7;5624.400000000001;4714.2;9969.9;910.2000000000008
2000-01-05 00:00:00;10632.1;4979.4;5652.700000000001;4819.7;9799.1;833.0000000000018
2000-01-05 01:00:00;10335.7;4828.8;5506.900000000001;4716.3;9545.1;790.6000000000004
2000-01-05 02:00:00;10019.8;4842.1;5177.699999999999;4435.6;9277.7;742.0999999999985
2000-01-05 03:00:00;9881.2;4858.6;5022.6;4292.6;9151.2;730.0
2000-01-05 04:00:00;9831.3;4844.5;4986.799999999999;4262.1;9106.6;724.6999999999989
2000-01-05 05:00:00;10406.9;5013.6;5393.299999999999;4656.9;9670.5;736.3999999999996
2000-01-05 06:00:00;10755.9;5183.5;5572.4;4874.7;10058.2;697.6999999999989
2000-01-05 07:00:00;10929.8;5386.8;5542.999999999999;4900.0;10286.8;643.0
2000-01-05 08:00:00;11011.2;5430.4;5580.800000000001;4905.2;10335.6;675.6000000000022
2000-01-05 09:00:00;11021.8;5410.3;5611.499999999999;4876.4;10286.7;735.0999999999985
2000-01-05 10:00:00;11049.3;5415.4;5633.9;4859.2;10274.6;774.7000000000007
2000-01-05 11:00:00;11047.4;5402.0;5645.4;4855.6;10257.6;789.7999999999993
2000-01-05 12:00:00;11059.3;5402.2;5657.099999999999;4855.6;10257.8;801.5
2000-01-05 13:00:00;11216.6;5565.8;5650.8;4846.7;10412.5;804.1000000000004
2000-01-05 14:00:00;11278.7;5603.4;5675.300000000001;4826.1;10429.5;849.2000000000007
2000-01-05 15:00:00;11224.7;5585.7;5639.000000000001;4746.7;10332.4;892.3000000000011
2000-01-05 16:00:00;11215.0;5587.6;5627.4;4753.6;10341.2;873.7999999999993
2000-01-05 17:00:00;11139.7;5564.2;5575.500000000001;4753.0;10317.2;822.5
2000-01-05 18:00:00;10413.8;5047.0;5366.799999999999;4553.8;9600.8;813.0
2000-01-05 19:00:00;10267.3;4936.3;5330.999999999999;4597.1;9533.4;733.8999999999978
2000-01-05 20:00:00;10840.1;5383.2;5456.900000000001;4713.4;10096.6;743.5000000000018
2000-01-05 21:00:00;11043.6;5406.7;5636.900000000001;4697.4;10104.1;939.5000000000018
2000-01-05 22:00:00;10994.0;5414.9;5579.1;4618.5;10033.4;960.6000000000004
2000-01-05 23:00:00;10515.6;5538.0;4977.6;4042.3;9580.3;935.3000000000012
2000-01-06 00:00:00;10480.2;5032.9;5447.300000000001;4571.8;9604.7;875.5
2000-01-06 01:00:00;10171.6;4839.5;5332.1;4531.9;9371.4;800.2000000000007
2000-01-06 02:00:00;9836.4;4801.9;5034.5;4261.6;9063.5;772.8999999999996
2000-01-06 03:00:00;9765.7;4819.1;4946.6;4216.3;9035.4;730.2999999999993
2000-01-06 04:00:00;9755.1;4825.9;4929.200000000001;4205.1;9031.0;724.1000000000004
2000-01-06 05:00:00;10370.7;4995.3;5375.400000000001;4672.4;9667.7;703.0
2000-01-06 06:00:00;10745.6;5165.1;5580.5;4887.8;10052.9;692.6999999999989
2000-01-06 07:00:00;10932.7;5384.5;5548.200000000001;4898.9;10283.4;649.3000000000011
2000-01-06 08:00:00;10944.5;5389.4;5555.1;4860.4;10249.8;694.7000000000007
2000-01-06 09:00:00;10972.8;5398.3;5574.499999999999;4816.0;10214.3;758.5
2000-01-06 10:00:00;10979.7;5393.1;5586.6;4819.4;10212.5;767.2000000000007
2000-01-06 11:00:00;10969.7;5364.3;5605.400000000001;4802.3;10166.6;803.1000000000004
2000-01-06 12:00:00;10992.9;5377.1;5615.799999999999;4815.1;10192.2;800.6999999999989
2000-01-06 13:00:00;10967.7;5412.7;5555.000000000001;4760.7;10173.4;794.3000000000011
2000-01-06 14:00:00;11025.4;5407.2;5618.2;4755.9;10163.1;862.3000000000011
2000-01-06 15:00:00;11055.0;5409.2;5645.8;4751.6;10160.8;894.2000000000007
2000-01-06 16:00:00;11089.5;5444.7;5644.8;4739.3;10184.0;905.5
2000-01-06 17:00:00;11022.3;5433.1;5589.199999999999;4753.8;10186.9;835.3999999999978
2000-01-06 18:00:00;10459.3;5041.5;5417.799999999999;4618.2;9659.7;799.5999999999985
2000-01-06 19:00:00;10504.5;5016.7;5487.8;4747.6;9764.3;740.2000000000007
2000-01-06 20:00:00;10948.6;5532.2;5416.400000000001;4660.7;10192.9;755.7000000000007
2000-01-06 21:00:00;11188.6;5592.1;5596.5;4642.0;10234.1;954.5
2000-01-06 22:00:00;11027.1;5584.8;5442.3;4458.1;10042.9;984.1999999999988
2000-01-06 23:00:00;10968.9;5588.2;5380.7;4453.0;10041.2;927.6999999999988
2000-01-07 00:00:00;10692.7;5092.5;5600.200000000001;4718.5;9811.0;881.7000000000007
2000-01-07 01:00:00;9884.6;4824.2;5060.400000000001;4209.5;9033.7;850.8999999999996
2000-01-07 02:00:00;9111.0;4504.1;4606.9;3820.0;8324.1;786.8999999999996
2000-01-07 03:00:00;8894.2;4519.7;4374.500000000001;3611.7;8131.4;762.8000000000011
2000-01-07 04:00:00;9053.1;4507.5;4545.6;3800.0;8307.5;745.6000000000004
2000-01-07 05:00:00;9318.4;4502.2;4816.2;4099.1;8601.3;717.1000000000004
2000-01-07 06:00:00;9703.4;4584.9;5118.5;4393.7;8978.599999999999;724.8000000000011
2000-01-07 07:00:00;9818.3;4732.6;5085.699999999999;4415.1;9147.7;670.5999999999985
2000-01-07 08:00:00;9861.7;4742.7;5119.000000000001;4419.1;9161.8;699.9000000000015
2000-01-07 09:00:00;10086.3;4900.4;5185.9;4410.0;9310.4;775.8999999999996
2000-01-07 10:00:00;10402.9;4898.5;5504.4;4690.1;9588.6;814.2999999999993
2000-01-07 11:00:00;10428.7;4902.0;5526.700000000001;4724.8;9626.8;801.9000000000015
2000-01-07 12:00:00;9907.6;4617.0;5290.6;4448.2;9065.2;842.3999999999996
2000-01-07 13:00:00;10255.4;4936.5;5318.9;4498.7;9435.2;820.1999999999989
2000-01-07 14:00:00;10825.3;5308.4;5516.9;4623.4;9931.8;893.5
2000-01-07 15:00:00;10714.1;5182.6;5531.5;4612.8;9795.4;918.6999999999988
2000-01-07 16:00:00;10729.9;5109.1;5620.799999999999;4712.8;9821.9;907.9999999999982
2000-01-07 17:00:00;10134.2;4858.3;5275.900000000001;4384.9;9243.2;891.0
2000-01-07 18:00:00;9654.6;4607.9;5046.700000000001;4223.1;8831.0;823.6000000000004
2000-01-07 19:00:00;9386.3;4659.6;4726.699999999999;3951.6;8611.2;775.0999999999985
2000-01-07 20:00:00;10228.5;5207.6;5020.9;4485.8;9693.4;535.0999999999985
2000-01-07 21:00:00;10980.8;5527.2;5453.599999999999;4554.8;10082.0;898.7999999999993
2000-01-07 22:00:00;10444.1;5313.4;5130.700000000001;4156.4;9469.8;974.3000000000012
2000-01-07 23:00:00;10129.4;5011.3;5118.099999999999;4159.6;9170.9;958.4999999999982
2000-01-08 00:00:00;9548.6;4787.2;4761.400000000001;3845.6;8632.8;915.8000000000012
2000-01-08 01:00:00;9598.6;4503.8;5094.8;4234.8;8738.6;860.0
2000-01-08 02:00:00;9726.4;4597.8;5128.599999999999;4142.6;8740.400000000001;985.9999999999982
2000-01-08 03:00:00;9123.7;4396.9;4726.800000000001;3908.9;8305.8;817.9000000000015
2000-01-08 04:00:00;8901.9;4204.4;4697.5;3918.0;8122.4;779.5
2000-01-08 05:00:00;8889.2;4197.7;4691.500000000001;3915.9;8113.6;775.6000000000004
2000-01-08 06:00:00;8865.9;4158.3;4707.599999999999;3937.5;8095.8;770.0999999999995
2000-01-08 07:00:00;8803.8;4147.3;4656.499999999999;3971.5;8118.8;684.9999999999991
2000-01-08 08:00:00;9042.6;4427.1;4615.5;3929.9;8357.0;685.6000000000004
2000-01-08 09:00:00;9386.4;4422.0;4964.4;4246.2;8668.2;718.1999999999989
2000-01-08 10:00:00;9161.1;4445.4;4715.700000000001;3976.1;8421.5;739.6000000000004
2000-01-08 11:00:00;9092.0;4424.0;4668.0;3922.3;8346.3;745.7000000000007
2000-01-08 12:00:00;9100.4;4252.1;4848.299999999999;4099.2;8351.3;749.1000000000004
2000-01-08 13:00:00;9117.6;4256.4;4861.200000000001;4117.7;8374.099999999999;743.5000000000018
2000-01-08 14:00:00;8883.6;4275.1;4608.5;3815.1;8090.200000000001;793.3999999999996
2000-01-08 15:00:00;8557.5;4086.3;4471.2;3666.9;7753.200000000001;804.2999999999993
2000-01-08 16:00:00;8587.7;4088.4;4499.300000000001;3694.0;7782.4;805.3000000000011
2000-01-08 17:00:00;8403.1;4089.8;4313.3;3566.1;7655.9;747.2000000000007
2000-01-08 18:00:00;8536.4;4126.5;4409.9;3694.0;7820.5;715.8999999999996
2000-01-08 19:00:00;8857.5;4160.8;4696.7;3969.5;8130.3;727.1999999999998
2000-01-08 20:00:00;10055.6;4587.3;5468.3;4737.6;9324.9;730.6999999999989
2000-01-08 21:00:00;10430.3;4766.9;5663.4;4716.5;9483.4;946.8999999999996
2000-01-08 22:00:00;10083.9;4549.7;5534.2;4560.1;9109.8;974.1000000000004
2000-01-08 23:00:00;9460.1;4106.8;5353.3;4408.0;8514.8;945.3000000000012
2000-01-09 00:00:00;9123.2;4251.6;4871.6;3965.0;8216.6;906.6000000000004
2000-01-09 01:00:00;9410.6;4650.2;4760.400000000001;3887.7;8537.9;872.7000000000007
2000-01-09 02:00:00;8762.6;4434.0;4328.6;3479.8;7913.8;848.8000000000002
2000-01-09 03:00:00;8249.7;4095.4;4154.300000000001;3324.3;7419.700000000001;830.0
2000-01-09 04:00:00;8391.6;4205.4;4186.200000000001;3379.8;7585.2;806.4000000000005
2000-01-09 05:00:00;8262.1;4211.2;4050.900000000001;3280.1;7491.299999999999;770.8000000000011
2000-01-09 06:00:00;7246.8;3757.0;3489.8;2779.8;6536.8;710.0
2000-01-09 07:00:00;6508.4;3300.1;3208.3;2583.6;5883.7;624.6999999999998
2000-01-09 08:00:00;6819.2;3647.3;3171.9;2580.9;6228.200000000001;590.9999999999991
2000-01-09 09:00:00;7523.1;3834.7;3688.400000000001;3088.0;6922.7;600.4000000000005
2000-01-09 10:00:00;7763.4;3844.9;3918.5;3332.5;7177.4;586.0
2000-01-09 11:00:00;7799.3;3847.8;3951.5;3358.5;7206.3;593.0
2000-01-09 12:00:00;7646.3;3609.8;4036.5;3450.4;7060.200000000001;586.0999999999995
2000-01-09 13:00:00;8071.6;3842.6;4229.0;3627.9;7470.5;601.1000000000004
2000-01-09 14:00:00;7980.4;3885.7;4094.7;3447.6;7333.299999999999;647.1000000000004
2000-01-09 15:00:00;7926.2;3872.7;4053.5;3371.9;7244.6;681.5999999999995
2000-01-09 16:00:00;7992.3;3875.6;4116.700000000001;3440.2;7315.799999999999;676.5000000000009
2000-01-09 17:00:00;7439.5;3878.3;3561.2;2922.8;6801.1;638.3999999999996
2000-01-09 18:00:00;8930.2;4397.8;4532.400000000001;3904.5;8302.3;627.9000000000015
2000-01-09 19:00:00;9587.8;4677.3;4910.499999999999;4302.0;8979.3;608.5
2000-01-09 20:00:00;10492.2;4943.4;5548.800000000001;4856.1;9799.5;692.7000000000007
2000-01-09 21:00:00;10852.3;5127.2;5725.099999999999;4865.8;9993.0;859.2999999999993
2000-01-09 22:00:00;10887.8;5196.8;5690.999999999999;4801.2;9998.0;889.7999999999993
2000-01-09 23:00:00;10505.9;4995.4;5510.5;4618.8;9614.2;891.6999999999989
2000-01-10 00:00:00;9668.3;4634.3;5033.999999999999;4171.8;8806.1;862.1999999999989
2000-01-10 01:00:00;9145.9;4198.1;4947.799999999999;3828.8;8026.900000000001;1118.999999999999
2000-01-10 02:00:00;8303.4;3985.5;4317.9;3300.6;7286.1;1017.2999999999992
2000-01-10 03:00:00;7977.8;3990.0;3987.8;3188.9;7178.9;798.9000000000005
2000-01-10 04:00:00;7969.8;4001.0;3968.8;3210.3;7211.3;758.5
2000-01-10 05:00:00;7831.2;3963.9;3867.3;3098.9;7062.8;768.3999999999996
2000-01-10 06:00:00;7540.8;3890.3;3650.5;2892.6;6782.9;757.9000000000005
2000-01-10 07:00:00;7983.3;4257.4;3725.900000000001;2986.6;7244.0;739.3000000000002
2000-01-10 08:00:00;8254.5;4328.0;3926.5;3169.8;7497.8;756.6999999999998
2000-01-10 09:00:00;8672.8;4517.1;4155.699999999999;3340.8;7857.900000000001;814.8999999999987
2000-01-10 10:00:00;8950.1;4593.9;4356.200000000001;3549.3;8143.2;806.9000000000005
2000-01-10 11:00:00;9008.4;4605.1;4403.299999999999;3573.4;8178.5;829.8999999999996
2000-01-10 12:00:00;8954.9;4607.7;4347.2;3480.6;8088.299999999999;866.6000000000004
2000-01-10 13:00:00;9840.2;4804.4;5035.800000000001;4173.5;8977.9;862.3000000000011
2000-01-10 14:00:00;9775.7;4700.4;5075.300000000001;4128.2;8828.599999999999;947.1000000000022
2000-01-10 15:00:00;9711.6;4716.9;4994.700000000001;4021.7;8738.599999999999;973.0000000000018
2000-01-10 16:00:00;9569.3;4696.0;4873.299999999999;3913.7;8609.7;959.5999999999984
2000-01-10 17:00:00;9431.4;4696.2;4735.2;3813.1;8509.3;922.1000000000004
2000-01-10 18:00:00;9346.8;4685.4;4661.4;3804.0;8489.4;857.3999999999996
2000-01-10 19:00:00;9514.1;4728.7;4785.400000000001;3979.5;8708.2;805.8999999999996
2000-01-10 20:00:00;10727.7;5307.3;5420.400000000001;4613.1;9920.4;807.2999999999993
2000-01-10 21:00:00;11302.2;5624.1;5678.1;4677.8;10301.9;1000.2999999999992
2000-01-10 22:00:00;11364.2;5704.7;5659.500000000001;4620.3;10325.0;1039.2000000000007
2000-01-10 23:00:00;10770.1;5339.2;5430.900000000001;4424.2;9763.4;1006.7000000000008
2000-01-11 00:00:00;9891.3;4793.7;5097.599999999999;4110.0;8903.7;987.5999999999984
2000-01-11 01:00:00;8996.3;4215.4;4780.9;3863.6;8079.0;917.2999999999992
2000-01-11 02:00:00;8192.3;3982.6;4209.699999999999;3307.0;7289.6;902.6999999999988
2000-01-11 03:00:00;7997.2;3934.6;4062.6;3201.2;7135.799999999999;861.4000000000005
2000-01-11 04:00:00;7718.7;3985.1;3733.6;2909.7;6894.799999999999;823.9000000000005
2000-01-11 05:00:00;8082.7;3985.9;4096.799999999999;3279.5;7265.4;817.3000000000002
2000-01-11 06:00:00;8046.0;4004.6;4041.4;3235.9;7240.5;805.5
2000-01-11 07:00:00;8604.6;4268.6;4336.0;3589.2;7857.8;746.8000000000002
2000-01-11 08:00:00;9534.2;4603.3;4930.900000000001;4142.7;8746.0;788.2000000000007
2000-01-11 09:00:00;10092.2;4952.7;5139.500000000001;4292.8;9245.5;846.7000000000007
2000-01-11 10:00:00;10326.4;4894.3;5432.099999999999;4538.5;9432.8;893.6000000000004
2000-01-11 11:00:00;9966.1;4662.0;5304.1;4416.0;9078.0;888.1000000000004
2000-01-11 12:00:00;9344.6;4138.3;5206.3;4315.7;8454.0;890.6000000000004
2000-01-11 13:00:00;10336.4;4784.2;5552.2;4706.0;9490.2;846.1999999999989
2000-01-11 14:00:00;10795.6;5082.6;5713.0;4755.6;9838.2;957.3999999999996
2000-01-11 15:00:00;10704.3;5031.8;5672.499999999999;4686.3;9718.1;986.1999999999988
2000-01-11 16:00:00;10574.0;5036.8;5537.2;4572.9;9609.7;964.2999999999992
2000-01-11 17:00:00;9882.6;5001.4;4881.200000000001;3939.4;8940.8;941.8000000000012
2000-01-11 18:00:00;9447.5;4749.4;4698.1;3839.3;8588.7;858.7999999999993
2000-01-11 19:00:00;9639.8;4739.1;4900.699999999999;4099.7;8838.8;801.0
2000-01-11 20:00:00;10766.2;5305.9;5460.300000000001;4660.1;9966.0;800.2000000000007
2000-01-11 21:00:00;11148.7;5565.9;5582.800000000001;4612.3;10178.2;970.5
2000-01-11 22:00:00;11143.0;5541.1;5601.9;4611.7;10152.8;990.2000000000008
2000-01-11 23:00:00;10867.0;5259.7;5607.3;4663.6;9923.3;943.7000000000008
2000-01-12 00:00:00;10363.0;4900.3;5462.7;4545.6;9445.9;917.0999999999984
2000-01-12 01:00:00;10267.8;4840.0;5427.799999999999;4355.3;9195.3;1072.5
2000-01-12 02:00:00;9610.7;4567.2;5043.500000000001;3863.3;8430.5;1180.2000000000007
2000-01-12 03:00:00;8495.0;4022.9;4472.1;3643.9;7666.8;828.1999999999998
2000-01-12 04:00:00;8192.8;3752.0;4440.799999999999;3630.8;7382.8;809.9999999999991
2000-01-12 05:00:00;8328.0;3717.0;4611.0;3808.0;7525.0;803.0
2000-01-12 06:00:00;8116.2;3682.8;4433.4;3653.0;7335.8;780.3999999999996
2000-01-12 07:00:00;7875.5;3684.9;4190.6;3462.4;7147.3;728.1999999999998
2000-01-12 08:00:00;8832.3;4101.5;4730.799999999999;4023.4;8124.9;707.3999999999996
2000-01-12 09:00:00;9411.6;4484.0;4927.6;4101.7;8585.7;825.8999999999996
2000-01-12 10:00:00;9467.0;4503.0;4964.0;4106.6;8609.6;857.3999999999996
2000-01-12 11:00:00;9166.7;4199.1;4967.6;4112.3;8311.400000000001;855.2999999999993
2000-01-12 12:00:00;9144.3;4190.9;4953.4;4110.4;8301.3;843.0
2000-01-12 13:00:00;9621.2;4190.1;5431.1;4571.8;8761.900000000001;859.2999999999993
2000-01-12 14:00:00;9721.6;4196.5;5525.1;4614.3;8810.8;910.8000000000012
2000-01-12 15:00:00;9744.6;4191.9;5552.700000000001;4627.9;8819.8;924.8000000000012
2000-01-12 16:00:00;9898.8;4422.8;5475.999999999999;4598.3;9021.1;877.6999999999989
2000-01-12 17:00:00;10558.8;5186.1;5372.699999999999;4465.3;9651.4;907.3999999999978
2000-01-12 18:00:00;8568.2;4573.9;3994.300000000001;3185.8;7759.7;808.5000000000009
2000-01-12 19:00:00;8476.9;4497.1;3979.7999999999993;3195.7;7692.8;784.0999999999995
2000-01-12 20:00:00;9784.6;4684.3;5100.3;4312.5;8996.8;787.8000000000011
2000-01-12 21:00:00;10581.1;5132.6;5448.5;4531.4;9664.0;917.1000000000004
2000-01-12 22:00:00;10607.1;5130.6;5476.5;4528.2;9658.8;948.3000000000012
2000-01-12 23:00:00;10184.2;4741.2;5443.000000000001;4527.4;9268.6;915.6000000000022
2000-01-13 00:00:00;10509.0;4953.6;5555.4;4694.9;9648.5;860.5
2000-01-13 01:00:00;9994.1;4732.4;5261.700000000001;4427.3;9159.7;834.3999999999996
2000-01-13 02:00:00;9137.1;4539.4;4597.700000000001;3803.1;8342.5;794.6000000000004
2000-01-13 03:00:00;8729.2;4052.5;4676.700000000001;3914.2;7966.7;762.5000000000009
2000-01-13 04:00:00;8523.8;3749.0;4774.799999999999;4018.3;7767.3;756.4999999999991
2000-01-13 05:00:00;8377.8;3714.2;4663.599999999999;3908.0;7622.2;755.5999999999995
2000-01-13 06:00:00;8103.0;3709.0;4394.0;3650.4;7359.4;743.6000000000004
